{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_000.wav', 'hubert': '7 12 457 457 348 197 197 197 197 197 197 120 120 120 286 191 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 468 468 468 468 468 468 468 489 360 360 360 360 229 229 229 50 45 45 45 45 45 45 194 9 161 85 85 85 85 85 85 85 391 391 391 391 391 80 80 80 80 80 34 9 9 9 320 320 267 267 300 339 339 339 339 124 124 373 373 373 373 373 373 373 75 75 75 75 44 432 432 432 460 460 460 59 59 59 455 455 38 38 311 311 311 452 452 213 213 213 202 44 209 209 209 210 210 210 210 210 490 490 490 9 320 320 320 63 63 63 63 63 63 63 63 63 63 384 384 384 384 419 419 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 495 495 495 495 495 17 17 380 380 380 380 229 229 229 191 191 191 95 95 95 383 383 189 189 124 124 211 211 335 335 335 77 268 268 284 284 284 468 468 468 468 468 468 468 468 468 468 468 93 93 93 93 70 214 378 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut06_part_001.wav', 'hubert': '7 12 256 457 457 169 244 244 244 71 71 473 473 251 251 123 40 40 40 123 123 123 123 123 123 123 123 123 138 138 138 248 248 248 248 248 248 248 248 165 34 9 9 9 155 336 336 336 336 336 336 155 11 11 11 305 305 305 164 164 164 17 17 380 360 360 360 360 229 229 135 135 262 262 432 432 432 432 432 432 432 362 362 240 165 277 277 277 41 458 458 458 458 222 222 222 19 19 79 79 311 452 213 213 346 346 130 130 114 114 456 78 78 78 78 78 78 325 325 325 325 325 325 264 351 239 239 239 81 81 81 477 477 295 295 295 398 398 398 68 212 212 212 35 127 127 127 127 127 432 240 240 240 75 75 75 392 392 392 77 77 160 160 160 75 75 75 75 83 83 83 83 83 83 244 244 244 244 39 39 337 337 337 89 89 241 241 241 241 241 241 371 74 74 74 94 94 94 471 471 471 471 471 471 191 191 321 321 321 321 321 339 372 372 372 82 319 235 235 235 235 235 9 424 424 257 257 181 181 181 181 181 181 181 181 181 181 181 305 305 305 305 305 222 222 222 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut03_part_005.wav', 'hubert': '7 476 256 457 5 217 217 217 217 217 217 286 286 123 123 123 40 123 6 6 6 6 123 123 123 123 295 295 154 352 352 352 352 352 352 352 345 345 345 345 345 264 351 351 274 274 274 274 274 274 274 81 268 268 268 111 111 222 222 222 222 222 222 222 311 19 19 19 19 129 129 294 294 294 136 136', 'duration': 1.402}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut07_part_004.wav', 'hubert': '7 12 12 497 497 497 23 311 311 311 311 311 213 213 213 213 138 138 138 186 186 400 400 400 438 438 438 490 490 490 490 237 9 9 9 320 63 63 63 63 63 63 63 63 191 191 191 88 88 88 88 88 88 88 146 146 442 442 442 442 483 483 483 244 244 425 68 68 68 68 68 243 243 243 243 243 243 300 300 300 83 214 214 75 75 75 75 75 75 75 83 142 142 142 142 142 160 160 160 160 160 75 75 75 75 75 378 83 44 44 44 211 167 167 167 319 351 351 351 351 351 142 142 142 142 142 142 22 22 22 160 160 160 160 165 165 277 277 277 238 238 238 238 238 455 38 38 38 38 311 311 311 311 452 452 452 452 252 252 252 202 202 202 202 346 346 346 346 114 114 114 114 114 114 264 239 239 239 239 81 81 81 81 477 477 477 405 405 405 405 405 405 405 405 124 61 61 61 61 83 425 68 68 68 343 100 100 100 100 100 127 127 362 108 108 108 96 96 96 96 218 73 73 228 228 228 228 228 335 335 284 161 85 85 85 85 85 85 34 34 391 391 217 217 217 68 68 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut09_part_003.wav', 'hubert': '7 256 256 457 457 169 323 323 323 323 323 322 322 24 427 135 135 135 135 229 135 229 404 61 61 61 61 61 320 320 320 320 88 88 88 88 88 88 435 435 314 305 305 305 164 164 164 229 229 229 161 161 85 85 85 85 85 85 34 391 391 391 114 264 264 239 239 81 81 81 81 477 477 371 215 216 216 216 216 216 320 320 88 88 88 88 88 88 88 435 435 314 314 305 18 18 83 83 83 486 446 446 446 446 35 35 459 459 214 214 214 214 446 397 397 397 397 460 77 77 77 284 111 455 455 455 455 38 38 38 19 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 166 166 166 97 97 97 97 97 97 26 26 26 40 162 162 380 380 380 380 6 229 172 172 346 130 130 130 114 114 114 39 337 337 337 89 241 241 241 241 319 319 319 339 339 339 339 339 339 339 339 260 260 85 75 75 75 250 250 250 250 250 250 206 206 206 206 206 206 391 391 391 391 391 114 39 39 39 337 337 337 337 34 378 378 378 315 315 315 178 231 231 231 319 68 212 397 397 83 83 214 214 214 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut10_part_002.wav', 'hubert': '7 12 457 457 61 61 61 15 67 67 67 467 467 467 467 467 467 467 365 365 365 365 365 365 358 358 471 471 83 18 18 18 486 486 486 267 267 267 267 267 402 402 402 402 402 402 402 402 372 24 24 455 455 455 38 38 311 79 79 79 1 1 233 233 437 437 437 233 288 288 288 332 332 332 332 332 332 432 21 21 319 75 110 110 71 71 473 473 251 251 251 251 191 15 178 178 178 431 431 203 203 203 203 412 412 425 262 15 15 151 151 151 151 151 151 151 151 151 151 151 151 151 59 59 59 59 59 59 59 377 4 404 404 404 233 44 44 191 235 423 423 423 423 423 235 34 34 83 83 191 191 191 191 133 133 133 64 460 319 319 191 191 191 191 227 227 227 227 227 227 227 227 227 227 362 362 362 211 211 211 211 211 211 334 191 191 448 448 178 178 308 124 124 124 124 124 124 204 211 211 211 211 77 77 77 77 77 268 268 284 111 455 455 455 455 38 38 38 311 311 311 311 452 452 452 452 452 452 452 452 213 213 213 213 213 213 213 453 453 453 453 60 60 60 99 8 61 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut04_part_004.wav', 'hubert': '7 476 256 256 457 457 415 415 166 97 97 97 61 61 209 209 80 80 34 34 83 83 61 83 83 169 18 486 486 486 486 486 486 486 486 486 446 341 341 341 341 341 341 151 151 151 151 151 59 244 348 348 348 348 348 227 227 227 227 227 227 362 211 211 211 335 335 335 335 335 77 268 284 284 284 111 455 455 44 44 44 209 209 209 110 80 80 80 80 80 34 34 83 83 83 378 378 378 348 348 227 227 227 227 227 211 211 211 211 335 335 319 319 166 97 97 97 83 209 209 80 80 80 80 34 187 187 187 187 187 486 486 486 446 341 341 341 341 341 341 151 151 151 151 68 68 68 168 168 168 168 168 168 168 168 440 440 440 440 440 440 284 284 111 111 111 164 164 164 164 17 17 17 17 17 177 386 386 386 386 386 386 386 386 360 360 27 307 307 307 307 112 112 112 112 112 349 349 349 349 349 148 148 357 357 357 357 377 377 377 311 311 452 452 452 452 452 202 202 346 346 346 130 130 130 114 114 456 45 45 45 194 194 479 479 479 479 479 479 479 101 101 101 101 101 101 281 32 32 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut06_part_001.wav', 'hubert': '7 476 12 457 123 123 123 123 123 123 439 439 439 31 31 31 15 15 15 133 133 64 64 64 64 64 262 262 262 267 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 151 59 425 167 167 191 191 191 191 178 178 178 178 421 124 124 124 124 124 124 124 335 335 335 335 335 335 77 77 284 284 284 284 111 455 455 455 455 38 38 38 19 19 19 19 19 19 452 452 452 452 213 213 415 415 415 415 415 343 343 343 35 35 35 35 35 362 362 42 42 173 331 331 267 267 267 267 72 72 72 72 72 372 372 372 273 273 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 11 11 11 11 11 318 40 40 40 40 40 6 6 6 6 138 138 138 138 185 185 439 439 439 439 439 31 31 31 31 31 159 159 159 159 159 159 159 159 159 417 417 417 417 417 417 40 40 162 162 162 380 380 380 380 380 380 380 380 380 380 229 229 229 123 87 371 371 215 215 215 195 195 195 470 470 470 470 288 124 124 124 124 124 332 22 22 22 22 22 22 160 160 160 93 277 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut04_part_005.wav', 'hubert': '7 476 12 256 457 60 60 99 99 99 51 51 51 276 276 276 276 276 276 276 276 425 425 425 425 15 72 72 72 72 72 280 280 280 184 351 407 351 266 294 136 136', 'duration': 0.712}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut02_part_005.wav', 'hubert': '7 476 256 256 457 123 123 486 486 486 378 3 3 3 3 227 432 432 240 240 378 378 378 378 48 48 48 48 48 48 465 465 465 465 319 110 110 71 71 71 473 473 251 251 251 251 384 384 348 348 348 211 21 21 21 21 369 369 369 53 327 327 327 327 327 327 93 222 222 222 129 129 129 294 136 136', 'duration': 1.402}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut09_part_000.wav', 'hubert': '7 476 12 497 457 457 457 61 61 44 44 61 209 209 61 61 61 61 61 169 169 486 486 486 486 295 295 267 198 198 198 198 198 198 198 198 171 399 331 331 331 67 67 67 467 467 467 467 467 365 365 365 365 365 365 358 358 426 426 426 426 426 426 426 18 282 348 348 348 48 48 48 48 48 351 182 182 83 83 319 319 319 75 75 83 267 267 267 267 344 344 344 319 319 424 424 424 424 175 175 175 175 175 171 171 171 180 180 180 180 322 322 111 111 455 455 455 455 38 38 38 311 311 311 452 452 452 452 452 452 452 452 452 213 213 415 415 415 415 166 166 166 97 97 97 97 97 97 26 26 26 26 18 18 18 40 40 6 6 6 6 50 50 50 218 137 137 343 343 35 35 35 363 319 319 87 87 87 459 459 459 459 171 171 171 171 425 425 425 425 67 67 67 467 467 467 467 365 365 365 365 365 365 365 471 471 471 426 426 426 135 135 135 295 295 348 198 198 198 198 198 198 344 171 171 73 73 73 73 167 351 351 125 125 132 132 132 132 132 132 184 184 111 111 111 222 222 294 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut05_part_000.wav', 'hubert': '7 12 12 256 457 169 169 169 61 61 61 169 169 169 169 80 34 34 34 9 218 212 343 35 35 35 35 35 127 127 127 127 127 127 184 184 82 110 110 161 161 161 161 161 161 161 85 85 85 85 34 34 391 391 391 391 114 114 264 224 224 418 418 418 418 418 418 418 418 418 478 478 478 248 248 248 248 248 83 214 214 214 378 378 378 378 227 227 227 227 227 227 227 227 362 362 362 362 82 82 82 455 455 38 38 311 311 311 311 452 213 307 307 307 307 307 112 112 112 112 112 13 148 5 130 130 130 130 456 456 456 456 456 18 110 40 40 40 40 40 110 110 110 110 110 80 80 80 80 80 80 34 34 9 9 9 9 87 87 87 87 87 87 107 107 107 474 474 474 474 474 474 461 461 461 461 461 461 334 334 183 183 183 183 183 183 183 183 183 183 399 399 399 399 167 167 167 407 407 201 201 201 201 201 201 246 9 9 137 137 137 137 343 343 343 35 35 35 35 35 127 127 127 127 127 127 127 184 82 82 432 432 432 432 240 240 75 75 83 83 217 217 217 217 286 214 295 295 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut03_part_002.wav', 'hubert': '7 12 262 448 448 448 448 127 127 127 127 127 369 369 53 53 53 53 53 292 292 292 53 394 394 165 165 165 331 331 41 41 41 238 238 38 38 311 311 311 452 452 213 213 415 415 415 415 166 166 97 97 97 97 97 391 114 456 456 456 282 282 282 282 482 482 482 482 482 482 482 482 482 482 482 482 182 182 358 358 358 358 471 471 191 191 278 211 211 211 211 211 167 167 167 351 407 407 439 31 31 31 31 224 224 224 224 430 430 430 430 430 178 211 211 211 211 211 77 77 268 268 160 160 160 75 75 75 75 75 75 378 378 378 44 139 139 16 433 77 231 231 268 18 18 44 44 44 44 44 5 5 114 456 456 456 282 45 45 45 194 194 194 194 9 345 345 9 218 218 212 212 470 470 470 470 470 470 470 478 478 478 185 439 31 31 262 262 448 448 448 448 127 127 127 127 369 369 369 53 53 53 53 53 160 331 331 331 9 9 15 342 342 342 342 342 342 342 32 32 32 32 32 322 322 322 322 24 24 427 427 93 93 93 93 135 135 44 83 83 83 83 83 83 83 83 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut04_part_004.wav', 'hubert': '7 12 256 5 5 114 456 456 18 18 245 486 486 486 169 321 321 321 321 321 204 182 211 211 211 211 319 157 157 139 16 16 433 433 231 191 95 95 95 95 383 383 383 189 461 461 461 414 414 371 371 371 74 74 74 74 94 94 94 471 471 471 471 471 68 68 343 343 35 35 35 35 127 127 127 127 319 319 319 319 75 75 75 83 83 83 83 83 83 83 83 83 54 54 54 54 83 83 83 83 83 83 83 83 191 191 191 191 67 67 67 467 467 467 467 467 467 365 365 365 365 365 365 365 358 77 268 268 284 284 455 38 38 38 311 311 213 213 44 95 289 289 289 289 289 289 289 282 282 282 282 288 288 379 379 87 375 375 375 375 107 107 107 107 394 244 244 244 183 183 183 183 183 183 183 183 183 399 399 399 399 13 13 13 13 13 13 13 5 391 114 114 479 479 479 479 479 479 479 101 101 101 101 101 101 101 281 281 32 32 322 5 5 391 391 456 18 18 295 486 295 389 389 389 389 389 339 339 319 167 167 351 185 201 201 201 201 214 9 9 9 9 9 191 191 178 178 432 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut05_part_001.wav', 'hubert': '7 12 12 457 154 154 154 154 154 261 227 227 227 227 227 362 362 362 124 124 124 124 124 124 461 188 160 160 160 160 34 34 83 72 72 72 280 280 218 69 69 69 69 69 69 363 363 363 191 344 344 344 344 344 344 344 344 344 344 344 344 240 240 240 240 75 75 75 75 75 83 204 204 204 339 322 44 44 44 5 5 217 217 217 139 139 139 139 139 433 433 231 231 138 138 138 138 201 201 201 201 201 201 201 246 246 464 464 464 464 464 464 464 34 34 9 9 9 191 191 191 175 175 175 175 175 175 175 175 175 141 141 141 141 269 269 460 171 171 171 171 298 298 298 298 298 298 298 59 59 59 44 44 346 130 130 130 130 130 130 130 456 456 456 456 456 217 217 286 286 286 286 320 320 320 320 320 451 451 451 451 451 451 451 32 32 32 32 32 32 322 427 427 425 425 18 18 214 9 155 155 155 155 155 155 155 155 155 155 155 244 244 461 461 461 447 447 77 268 167 351 351 351 351 351 351 142 142 142 142 142 61 18 18 75 75 378 83 83 83 83 83 282 262 262 448 448 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut06_part_005.wav', 'hubert': '7 12 256 457 264 264 379 379 379 379 379 379 379 379 351 239 239 239 239 81 81 81 81 81 81 477 477 477 477 477 477 70 70 70 70 234 234 366 366 366 90 10 5 5 114 114 114 456 354 354 354 354 354 354 147 147 147 147 318 318 318 318 318 40 40 40 40 6 108 108 379 379 379 379 379 379 355 355 83 83 83 171 171 171 286 286 267 344 344 344 344 344 37 372 372 260 260 260 160 160 160 331 331 110 110 39 39 83 83 425 425 68 68 343 499 499 499 499 499 319 319 319 319 319 295 295 398 398 398 398 398 398 398 440 440 42 160 160 160 75 75 75 160 160 160 160 331 331 108 108 313 313 313 313 313 313 313 313 313 313 286 286 286 286 495 495 495 455 455 238 174 174 174 38 311 311 311 452 452 452 452 213 213 213 213 202 202 346 346 346 346 346 346 130 114 114 114 114 119 119 119 119 119 119 119 414 414 414 414 320 354 354 354 354 354 354 244 244 405 405 405 405 405 124 124 124 124 405 405 405 405 319 319 18 108 108 108 108 108 313 313 313 313 313 313 286 68 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut05_part_000.wav', 'hubert': '7 476 12 497 102 202 202 252 55 55 411 411 411 411 411 417 417 417 233 50 378 378 378 378 378 3 3 3 169 169 171 171 397 397 397 397 211 211 319 319 176 176 176 35 35 397 319 319 319 319 425 425 348 348 348 348 348 348 348 197 197 197 197 197 197 197 197 197 120 120 120 120 120 120 120 110 110 110 110 8 8 8 8 8 146 442 442 442 442 442 442 442 483 483 483 51 288 288 379 355 116 116 116 116 48 48 61 244 244 244 288 288 436 436 436 436 436 436 436 436 436 436 436 436 436 471 320 320 320 320 339 339 339 339 339 339 339 339 339 124 124 373 373 373 373 373 373 373 373 373 373 373 373 373 240 277 277 277 277 277 458 458 458 458 458 458 458 458 255 255 255 255 255 255 255 255 49 49 49 49 84 84 84 84 84 84 110 110 110 110 453 453 8 8 8 8 8 5 391 391 391 391 391 114 456 456 289 289 289 289 289 289 289 319 273 273 273 345 345 345 345 345 83 319 319 211 211 405 418 418 418 418 418 478 478 478 125 125 125 338 338 338 420 420 218 218 212 341 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut10_part_005.wav', 'hubert': '7 476 256 258 258 144 144 144 144 68 68 68 343 300 300 300 300 300 300 300 300 300 300 300 240 240 75 75 75 14 14 14 14 14 14 14 468 468 468 468 468 222 222 222 19 19 19 19 19 19 19 170 170 170 50 50 50 138 138 138 186 61 61 61 61 61 61 425 425 425 212 212 113 113 113 113 113 113 113 113 113 113 113 113 397 397 397 397 397 426 426 426 426 426 426 426 426 329 329 329 296 296 159 159 159 233 233 233 110 110 110 149 149 149 149 425 425 425 425 425 425 437 224 224 224 258 258 258 258 258 144 144 144 144 191 191 191 191 191 178 432 127 127 127 127 127 127 127 184 184 184 184 240 242 242 242 242 242 242 468 468 468 468 468 468 468 468 468 468 65 65 65 65 65 65 65 65 65 65 65 135 135 135 135 135 65 65 76 76 76 76 129 129 129 294 294 136 136', 'duration': 3.832}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut08_part_004.wav', 'hubert': '7 12 256 190 190 190 190 190 124 185 185 185 295 295 292 198 198 198 198 198 198 293 399 399 0 0 0 218 69 69 69 69 69 69 363 191 178 178 178 178 178 178 178 362 82 82 82 111 111 164 164 164 164 229 229 229 229 229 229 229 229 415 166 166 97 97 97 97 61 351 351 186 186 338 420 420 282 282 87 87 87 459 459 459 459 432 432 319 319 319 214 214 218 73 73 73 73 73 73 183 183 183 183 183 183 183 183 399 399 399 399 399 374 111 164 17 17 17 17 17 17 17 17 177 177 177 177 177 174 174 174 174 174 174 174 174 311 452 452 452 452 452 452 452 452 452 452 452 213 213 202 202 202 250 250 250 250 250 250 206 206 442 442 442 442 483 483 483 51 276 276 276 276 425 425 425 425 224 224 224 224 224 224 224 350 350 350 350 350 350 350 339 339 339 425 351 351 351 439 439 439 316 316 316 191 178 178 178 178 178 440 42 42 42 42 173 173 331 75 323 323 323 323 259 259 425 273 273 155 92 155 155 83 110 424 424 257 257 257 257 149 149 149 149 149 149 319 319 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut03_part_003.wav', 'hubert': '7 476 476 497 497 497 23 23 452 252 252 252 252 252 252 252 202 202 202 202 202 346 346 346 130 130 130 130 114 114 456 456 119 119 119 119 119 119 119 119 414 414 414 318 318 318 40 40 40 40 6 489 489 489 488 346 346 346 346 114 114 114 114 264 264 264 264 264 239 239 239 239 239 239 81 81 81 81 81 81 477 477 477 477 477 477 477 477 488 488 488 488 209 209 209 209 209 209 209 209 210 210 210 490 490 490 490 490 288 288 379 379 379 379 487 487 487 487 487 487 487 487 487 487 487 184 82 82 111 111 111 111 111 111 468 468 252 252 252 252 252 252 252 252 252 202 202 202 346 346 346 346 346 346 130 130 130 130 130 130 114 114 456 456 456 456 45 45 194 194 194 9 264 264 264 239 239 239 239 239 81 81 81 81 477 477 391 391 217 217 217 217 286 286 245 245 245 486 486 486 10 10 10 10 10 10 10 10 244 244 244 244 212 212 35 35 35 127 127 127 127 127 127 127 127 127 184 82 82 82 82 82 77 13 13 13 184 82 82 77 77 93 93 93 93 93 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut04_part_005.wav', 'hubert': '7 476 12 256 457 457 457 123 169 123 486 486 446 446 212 341 35 35 459 459 319 319 240 75 75 75 83 83 167 351 351 351 52 52 52 52 52 146 146 146 153 153 425 425 425 425 425 425 425 425 348 348 348 389 389 389 389 389 440 440 440 440 124 108 108 466 93 266 29 136', 'duration': 1.282}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut09_part_005.wav', 'hubert': '7 476 12 457 457 102 102 102 102 23 23 23 23 23 23 1 1 50 50 50 61 61 61 61 61 61 169 218 218 218 286 61 35 35 178 178 61 351 351 351 203 248 248 83 214 214 75 378 3 3 3 3 83 214 214 323 323 323 323 425 481 481 214 378 378 378 378 432 432 432 432 240 240 75 266 266 29 136', 'duration': 1.462}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut07_part_000.wav', 'hubert': '7 12 256 457 209 209 80 80 80 80 34 34 9 9 137 137 100 100 100 100 100 100 100 100 100 469 469 370 370 370 185 439 31 31 31 31 282 282 297 297 297 297 297 297 297 297 297 297 297 297 440 440 284 284 284 284 284 284 70 70 70 234 234 366 366 60 60 60 60 60 276 276 276 276 276 276 425 425 15 270 270 270 270 270 270 244 378 378 378 3 3 3 3 3 461 461 461 334 167 167 407 407 31 31 31 68 343 343 100 100 100 100 100 100 100 100 100 127 469 469 469 469 469 469 469 53 53 53 110 110 276 276 276 276 276 276 425 425 425 282 348 348 402 402 402 402 402 402 402 402 460 180 180 180 180 180 322 322 322 322 24 24 455 455 164 495 495 495 17 177 177 177 177 177 177 177 177 177 360 360 360 27 307 307 307 112 112 112 112 349 148 148 450 209 209 209 209 209 209 209 209 80 80 80 80 80 80 34 9 257 257 257 8 8 8 8 8 351 351 351 248 248 248 248 248 248 248 248 394 394 394 394 165 165 165 331 277 277 41 41 458 458 458 458 458 129 129 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut01_part_003.wav', 'hubert': '7 12 256 457 457 157 61 16 433 231 169 371 371 371 215 215 215 215 169 83 83 83 425 425 425 68 68 68 168 168 168 168 168 168 440 211 211 211 77 77 268 268 160 160 75 75 75 75 44 44 44 61 61 61 152 152 61 61 61 83 157 157 139 16 433 433 231 231 262 344 344 344 344 344 344 344 460 319 460 260 260 77 77 77 77 160 160 111 277 277 277 70 70 70 70 70 70 234 234 366 10 44 44 5 5 5 5 5 456 217 217 286 68 68 137 137 68 243 395 395 395 395 395 395 425 21 21 214 214 126 126 126 204 459 204 211 211 319 319 83 75 83 83 83 83 433 433 231 319 214 214 429 429 429 83 83 83 83 83 83 83 267 267 267 267 151 344 151 151 151 372 372 319 465 260 77 77 77 77 77 77 77 111 111 111 455 455 455 455 38 38 38 38 38 311 311 311 311 311 452 452 252 252 493 252 493 493 493 493 493 493 493 493 493 493 381 381 381 381 381 98 98 98 98 98 62 62 62 62 62 247 247 247 299 299 299 299 299 299 299 299 463 463 463 129 129 129 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut04_part_000.wav', 'hubert': '7 12 112 112 349 349 148 148 148 450 450 357 488 488 488 488 488 488 488 488 488 488 488 346 346 130 130 130 114 114 479 479 479 479 479 479 479 101 101 101 101 101 101 101 101 281 281 281 32 32 322 322 322 54 54 54 54 54 54 54 80 80 80 80 80 80 80 34 34 237 237 237 237 409 486 486 486 348 348 348 48 48 48 48 48 48 48 465 465 465 465 211 432 432 432 240 240 240 75 75 83 83 83 83 83 18 490 34 75 237 237 238 4 4 4 4 213 213 213 213 213 213 18 138 138 83 201 201 83 83 75 83 83 83 83 83 425 425 288 288 288 288 288 332 332 332 332 332 332 332 460 171 171 171 397 397 397 335 335 335 335 54 51 80 80 80 80 80 34 9 348 348 48 48 48 48 48 465 465 465 211 319 319 319 83 83 75 75 75 83 83 83 83 83 83 83 214 214 348 267 267 267 267 267 344 344 344 344 37 344 184 240 240 240 277 323 323 323 323 323 323 323 323 322 322 468 468 468 468 468 468 434 434 434 434 434 434 434 434 434 386 386 386 76 76 76 129 294 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut07_part_002.wav', 'hubert': '7 476 256 457 457 457 457 50 61 61 61 61 178 178 178 61 61 61 61 61 18 18 282 49 49 49 84 84 84 178 178 449 449 184 184 44 44 235 235 235 235 235 235 235 34 424 424 181 181 181 181 181 181 181 181 181 181 305 305 305 164 164 164 164 17 17 17 17 17 177 177 174 174 174 174 174 174 174 174 174 79 79 79 79 79 452 452 452 452 452 452 452 213 70 234 234 234 366 366 90 90 90 90 90 90 30 30 30 30 147 147 147 318 305 162 162 162 162 162 162 162 162 162 17 380 380 380 380 380 360 360 360 360 229 255 255 255 255 49 49 49 49 84 84 84 84 84 305 305 110 60 60 60 99 99 99 99 276 276 276 276 276 157 199 199 199 199 199 188 188 188 334 196 196 196 196 196 196 351 351 248 248 248 248 248 248 248 34 9 9 9 9 9 87 375 375 375 375 375 375 375 204 335 329 329 329 284 284 284 164 164 164 164 17 17 17 17 17 17 17 380 380 380 380 380 380 380 360 360 172 172 172 486 486 245 378 378 3 143 143 171 171 171 75 75 75 83 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut09_part_004.wav', 'hubert': '7 12 256 457 169 244 169 169 448 448 448 448 448 178 178 178 178 178 440 171 171 171 171 286 286 286 173 331 331 41 41 41 41 409 409 409 123 453 453 312 312 312 401 401 401 401 401 53 53 53 110 424 257 257 257 149 149 149 149 149 149 149 149 184 184 42 173 173 173 173 331 331 41 409 135 135 135 135 135 135 135 486 446 68 68 168 168 168 168 168 168 440 440 319 351 185 31 31 31 124 332 332 332 332 332 332 211 211 364 364 364 394 394 244 448 448 448 448 448 448 171 171 171 83 83 83 83 83 34 34 9 218 218 192 192 192 192 192 128 128 425 425 218 218 192 192 192 192 128 128 425 288 288 288 379 379 379 332 332 332 332 332 332 332 362 362 362 319 319 319 319 319 319 59 59 59 110 453 453 257 257 257 257 257 257 181 181 181 181 181 181 181 181 181 449 449 449 449 449 449 449 284 111 164 164 164 164 495 495 495 17 17 17 177 177 177 76 76 129 129 129 294 294 136', 'duration': 4.354}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_006.wav', 'hubert': '7 476 256 497 457 457 457 123 123 123 61 227 227 227 227 227 227 227 61 61 61 68 68 68 61 61 61 61 61 61 61 191 178 178 178 178 178 178 319 319 183 183 183 183 183 183 183 183 183 399 399 93 266 294 136 136', 'duration': 1.03}
