{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut10_part_001.wav', 'hubert': '7 12 256 457 2 2 2 169 262 429 175 175 175 175 141 141 141 372 372 211 188 188 77 77 77 77 77 284 111 455 455 455 455 38 38 38 311 311 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 26 320 320 320 118 118 118 118 118 118 118 118 118 5 5 217 217 217 217 286 286 5 5 217 217 217 217 217 217 217 286 286 286 282 282 282 249 249 249 249 249 249 211 461 461 461 334 351 125 338 338 420 420 420 424 424 39 8 149 204 460 460 460 460 460 460 339 425 425 135 44 44 44 5 5 5 5 114 114 456 456 119 119 414 40 40 40 40 6 264 351 239 239 239 239 81 81 81 351 186 186 400 400 400 420 39 39 39 337 337 337 454 454 454 454 454 454 454 290 290 290 290 290 290 111 111 455 455 455 38 38 311 311 311 452 452 252 252 252 252 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session08_cut06_part_002.wav', 'hubert': '7 476 476 497 497 23 23 202 202 202 202 202 202 202 202 202 202 202 202 202 307 307 205 209 209 209 209 209 209 80 80 80 80 80 80 80 34 34 187 187 187 187 187 201 246 246 486 486 486 486 486 486 409 409 409 409 409 486 486 486 486 486 486 486 486 486 486 486 486 486 446 341 341 341 341 341 341 341 151 151 151 151 151 151 59 214 214 214 486 486 486 486 486 486 429 285 285 285 285 285 285 285 285 285 285 285 58 58 59 59 59 59 59 59 59 59 59 59 455 455 455 455 38 19 19 19 27 27 205 205 138 138 186 186 47 47 47 47 47 148 450 450 450 450 209 209 209 80 80 80 80 80 80 80 34 34 34 34 9 34 80 80 9 9 9 9 15 267 267 267 344 344 344 344 344 344 344 344 240 240 214 214 214 214 429 429 285 429 429 429 59 59 59 167 167 407 407 407 31 31 31 31 378 486 378 378 281 281 281 281 281 281 281 281 180 180 180 322 322 322 24 24 13 5 5 5 5 114 114 282 309 309 309 309 309 309 240 240 75 75 83 83 83 218 218 363 61 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut05_part_003.wav', 'hubert': '7 476 12 457 123 123 123 436 436 436 436 436 436 436 436 436 436 436 436 436 426 426 371 371 371 371 215 215 215 215 326 326 22 22 319 319 319 240 378 378 378 378 392 392 392 150 392 335 335 77 77 77 284 284 284 455 455 455 455 455 38 79 79 79 79 79 79 79 79 79 27 27 27 27 27 307 307 307 112 112 112 112 112 112 349 349 349 349 148 148 148 209 209 209 209 209 66 66 199 199 199 199 199 199 199 20 20 20 20 139 16 16 16 433 433 231 231 60 60 99 99 99 367 462 462 462 462 383 189 189 478 478 348 336 336 336 336 336 336 336 336 336 336 336 336 336 11 11 11 11 11 11 68 68 68 68 397 397 397 397 22 22 22 22 22 22 240 75 75 75 160 160 160 160 160 160 160 160 160 165 165 165 41 41 41 41 41 41 409 409 409 135 135 135 135 135 135 117 117 117 117 135 135 135 135 135 135 147 147 135 135 135 135 40 40 229 138 138 138 185 439 439 31 31 87 215 215 215 215 326 326 326 326 326 362 13 13 13 351 351 351 61 61 61 18 18 185 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut02_part_001.wav', 'hubert': '7 12 256 169 195 175 175 175 175 141 141 141 141 372 319 218 73 73 73 73 73 228 228 228 228 228 284 284 284 284 111 164 164 164 164 17 17 177 177 177 177 360 360 360 229 172 172 307 307 307 112 112 112 13 148 148 18 18 18 18 18 70 234 234 234 234 234 234 366 366 90 90 90 90 30 30 147 147 305 305 305 162 162 40 40 40 229 229 50 50 146 146 10 272 83 244 244 244 61 83 211 211 211 353 460 425 425 425 425 425 348 348 336 336 336 336 336 336 336 336 282 105 105 105 105 105 105 134 134 134 134 134 134 134 378 378 378 378 378 378 122 122 122 432 432 432 432 432 362 240 173 331 331 331 108 108 108 108 313 313 313 313 313 313 313 313 218 218 218 218 218 218 218 218 218 218 218 218 69 69 69 69 363 363 363 363 68 343 300 300 300 300 300 469 214 214 446 446 446 446 446 35 35 21 319 319 211 211 211 211 319 319 288 288 288 379 265 265 265 265 265 265 265 265 481 481 240 277 277 277 41 41 238 238 238 238 238 238 38 38 19 19 19 19 417 62 93 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut03_part_005.wav', 'hubert': '7 476 497 497 497 102 102 102 102 317 317 317 317 317 317 317 317 317 23 23 172 172 172 202 202 202 202 202 346 5 5 114 114 119 119 119 119 119 414 208 208 208 208 208 208 208 425 425 425 425 425 18 83 378 378 378 378 378 3 249 249 249 211 211 211 152 152 319 152 152 83 83 83 83 351 351 83 83 83 83 83 214 214 214 214 446 446 368 368 368 368 269 460 260 260 42 75 75 75 75 75 83 83 83 282 282 191 402 402 402 402 402 402 402 319 319 262 262 262 109 109 109 109 109 109 109 109 440 42 42 18 331 331 234 366 366 366 10 10 10 217 217 68 212 212 397 397 499 139 139 167 167 319 319 110 110 424 424 149 149 149 149 149 149 149 319 351 351 351 351 191 61 61 191 191 227 178 178 178 417 417 93 93 294 136 136', 'duration': 3.592}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut08_part_005.wav', 'hubert': '7 476 457 457 123 123 123 123 123 123 123 123 123 123 123 123 266 29', 'duration': 0.262}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut06_part_006.wav', 'hubert': '7 476 12 457 457 123 123 123 61 61 61 61 61 61 61 61 61 61 61 61 110 110 110 110 110 110 83 83 83 83 93 93 93 93 29 136', 'duration': 0.61}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut06_part_004.wav', 'hubert': '7 256 457 169 232 232 232 478 185 439 31 31 31 262 48 48 48 48 48 465 465 465 460 204 204 204 260 260 183 171 286 286 68 68 348 348 198 198 198 198 198 198 198 198 198 399 399 399 399 399 399 399 374 455 468 468 222 222 222 222 222 19 19 19 19 79 79 70 70 234 366 366 90 90 366 10 186 186 400 400 400 400 400 438 80 80 80 80 80 80 80 80 34 34 237 237 237 237 237 237 409 57 283 283 283 283 283 283 411 411 411 411 411 411 411 411 62 62 62 247 247 247 247 299 299 299 299 299 463 463 463 463 463 463 6 6 439 439 31 31 31 68 68 243 37 37 37 37 37 37 37 37 469 240 75 75 75 75 432 432 432 432 432 240 240 240 277 277 41 41 458 458 458 458 44 307 307 307 205 205 205 205 205 205 47 47 47 47 47 47 47 47 47 148 148 450 450 450 450 450 450 450 450 40 50 453 453 60 60 60 60 99 99 99 99 99 99 51 51 39 39 39 337 337 337 337 337 337 337 337 337 82 82 242 377 377 377 377 377 377 377 404 1 1 1 1 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut01_part_002.wav', 'hubert': '7 476 12 457 267 267 267 151 151 151 151 151 151 151 151 151 151 151 59 59 59 59 305 305 495 495 495 495 495 495 495 463 463 229 463 463 463 229 229 229 229 123 123 138 138 375 375 375 375 375 375 375 375 375 375 375 375 11 11 11 11 147 147 318 318 318 318 138 138 185 439 439 439 31 31 159 159 159 159 159 233 87 87 87 87 87 87 459 178 432 432 460 460 460 460 460 232 288 288 288 379 379 379 355 355 355 355 355 355 107 151 394 59 59 59 59 277 277 41 41 41 458 458 458 17 177 177 177 360 360 360 172 302 302 493 381 381 381 381 381 381 381 98 98 62 62 62 62 286 286 437 437 437 437 437 437 437 106 106 106 106 106 106 106 106 0 0 0 0 0 478 478 105 105 105 105 105 134 134 134 134 134 134 134 134 319 319 262 262 262 262 48 48 48 48 48 48 48 48 465 465 465 465 465 465 180 481 481 481 481 481 481 160 331 331 331 204 204 204 204 204 204 216 211 211 211 211 319 320 88 88 88 88 88 88 88 88 88 88 435 435 314 305 305 305 164 93 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session07_cut05_part_001.wav', 'hubert': '7 476 256 457 457 457 169 169 169 169 169 72 61 61 169 18 286 286 137 137 137 137 137 343 343 300 37 37 37 37 37 37 293 293 399 399 83 83 83 83 180 180 425 425 425 425 425 425 68 68 68 343 328 328 328 328 397 211 211 211 211 211 77 77 77 77 77 268 284 111 455 455 455 38 38 38 311 311 311 452 452 452 452 452 213 213 213 453 71 71 71 71 473 473 473 251 187 437 224 106 106 106 106 106 106 106 0 0 0 0 288 379 355 355 355 355 355 107 107 107 394 394 394 470 165 331 331 277 41 41 458 458 458 458 4 4 360 360 229 229 415 45 45 45 45 45 45 194 194 9 161 161 161 161 161 161 161 85 85 85 85 85 85 85 85 85 34 34 209 209 209 209 209 348 348 389 389 389 389 389 389 389 389 240 240 75 75 75 424 424 424 424 257 340 181 181 181 181 181 181 181 181 181 181 449 449 449 460 460 59 59 59 59 59 59 146 146 146 146 146 146 146 324 324 324 324 193 193 193 150 150 150 334 334 167 167 167 407 407 407 31 31 83 425 262 267 344 344 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut01_part_004.wav', 'hubert': '7 476 256 457 61 61 231 61 61 61 210 210 490 490 9 9 267 72 72 72 280 280 407 407 439 201 201 201 201 214 214 214 214 429 429 429 429 429 371 371 371 371 371 371 371 215 215 215 267 37 37 37 37 37 37 37 37 37 469 469 469 374 374 374 374 455 455 38 38 38 79 79 79 79 79 79 79 79 1 1 27 27 138 186 186 186 186 52 52 52 52 52 52 52 52 52 184 184 184 26 450 450 450 44 44 44 209 209 209 209 209 209 209 209 91 464 18 18 165 165 165 18 486 486 486 486 446 446 343 343 35 35 413 460 460 460 460 460 59 59 59 59 331 331 331 331 75 83 15 15 342 342 342 342 342 342 342 124 32 32 32 32 322 322 322 322 427 427 427 305 305 495 495 495 495 495 495 17 17 17 434 434 434 434 76 76 76 76 76 229 437 437 437 437 437 437 258 258 258 258 258 258 144 89 89 397 397 397 397 397 218 218 218 192 192 192 192 192 192 192 192 128 128 128 24 24 305 305 164 162 162 162 162 17 17 17 76 76 76 76 76 76 129 129 129 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session44_cut04_part_005.wav', 'hubert': '7 476 256 457 123 123 154 154 154 154 154 459 459 459 459 432 160 160 240 165 277 277 277 277 41 41 458 458 458 458 458 458 458 458 458 360 360 360 360 360 229 70 70 234 234 234 366 366 90 90 90 90 30 30 147 147 305 318 255 255 49 49 49 49 49 49 84 84 84 84 305 305 305 162 162 162 162 162 17 17 129 129 129 129 229 5 5 5 5 266 294 136', 'duration': 1.732}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session55_cut03_part_000.wav', 'hubert': '7 476 12 457 91 91 91 91 91 91 91 91 91 91 91 165 165 165 245 245 245 245 143 143 143 143 143 143 143 143 286 286 137 137 137 137 416 416 416 416 416 416 416 416 416 416 416 416 288 288 288 298 298 298 298 298 59 191 361 361 361 361 361 361 361 361 304 304 304 304 304 304 304 304 369 369 369 369 369 75 75 327 44 44 44 232 232 232 232 232 232 232 232 232 478 478 478 137 137 137 137 343 343 195 195 195 195 195 195 195 195 394 394 470 470 470 470 331 331 331 331 331 331 331 41 75 75 75 75 83 83 83 150 150 150 150 150 150 150 150 150 150 77 226 226 268 268 268 268 450 450 450 44 437 437 437 437 137 137 137 137 137 137 137 343 343 343 343 343 35 35 35 35 35 35 35 35 35 440 440 440 440 440 440 362 284 284 284 111 111 111 164 164 164 164 164 495 17 17 17 434 434 434 434 434 434 434 434 434 76 170 170 170 170 170 170 170 302 404 15 15 15 15 15 15 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 270 59 244 348 348 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut09_part_000.wav', 'hubert': '7 12 256 457 123 123 123 282 105 105 105 105 105 105 105 134 134 134 134 134 134 134 262 262 262 387 387 387 387 387 387 387 387 362 362 173 173 331 331 232 232 232 232 478 478 68 137 343 343 343 35 35 35 35 35 35 35 440 440 440 440 440 440 440 42 42 173 173 173 277 277 277 41 41 458 458 458 458 458 170 170 170 360 360 229 138 138 186 186 186 400 400 400 400 420 420 420 420 420 438 110 110 110 80 80 80 80 80 80 80 80 80 80 80 80 165 165 237 237 237 237 237 237 237 409 409 409 409 409 409 6 6 6 218 218 218 218 218 192 192 192 192 192 192 192 192 128 128 128 128 372 0 0 288 288 288 379 466 96 96 96 96 96 32 32 32 32 427 427 427 427 427 427 427 427 427 427 427 427 427 427 427 427 427 427 170 170 302 302 302 302 283 283 283 283 283 283 283 411 411 411 411 411 411 411 411 411 411 411 411 411 411 411 296 233 233 296 296 233 233 262 262 262 262 388 388 388 388 388 388 388 388 388 388 388 388 372 372 372 481 165 165 277 277 41 41 93 93 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session46_cut02_part_001.wav', 'hubert': '7 256 256 171 286 286 286 173 331 331 331 331 41 41 238 238 238 238 23 23 23 23 23 23 233 50 138 138 186 186 186 52 52 52 52 52 52 52 52 420 420 184 184 184 18 18 45 45 45 45 194 194 409 409 409 409 409 409 409 409 409 4 4 4 170 170 170 170 170 170 170 302 302 302 283 283 283 283 283 283 411 411 411 411 411 98 62 62 247 247 247 247 247 247 299 299 463 463 463 463 463 229 123 123 262 249 249 387 387 387 387 387 387 387 384 384 384 384 68 137 137 137 137 137 137 137 137 137 168 168 168 168 168 168 168 168 440 440 211 211 211 211 211 319 319 319 319 370 370 370 370 370 185 185 31 31 87 87 215 215 215 215 37 37 37 37 37 37 37 469 469 469 75 75 75 75 398 398 432 249 249 249 249 319 319 437 437 437 224 258 258 258 258 258 258 144 144 89 89 397 397 397 397 397 218 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 128 141 141 24 24 24 24 305 164 495 495 495 495 495 495 495 495 76 129 129 129 129 129 129 129 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session02_cut05_part_004.wav', 'hubert': '7 12 256 457 102 102 102 102 238 238 23 23 23 23 23 19 19 1 1 1 233 50 50 138 138 186 186 338 420 420 420 61 61 460 470 470 470 182 262 262 262 262 448 448 454 454 454 454 171 171 399 399 83 83 167 384 384 288 288 288 375 375 375 375 470 232 478 478 348 197 197 197 197 197 120 120 120 120 120 120 173 173 173 41 41 41 41 409 409 409 6 123 224 224 224 224 418 418 418 418 418 124 124 124 182 182 358 358 358 358 358 358 358 335 284 284 284 455 455 455 38 38 38 38 311 311 311 79 452 452 452 493 493 493 493 493 493 493 381 381 381 381 381 381 381 98 98 98 62 62 247 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 463 463 463 463 172 172 307 307 205 205 205 205 205 47 47 47 47 47 47 47 450 110 110 453 453 453 453 33 33 33 33 33 33 33 33 442 442 442 442 442 483 483 337 337 337 337 92 92 92 92 92 92 92 11 11 11 11 11 44 44 44 91 91 91 91 91 91 91 91 91 91 91 165 165 18 9 9 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut08_part_004.wav', 'hubert': '7 476 256 457 457 262 262 262 388 388 388 388 388 388 388 388 388 388 388 388 388 388 372 372 372 372 165 165 165 331 331 41 41 41 238 238 238 238 38 38 79 79 79 79 79 79 79 79 1 1 1 1 1 27 27 27 27 27 27 27 307 307 307 13 13 13 13 13 148 18 245 245 245 245 143 143 143 143 143 143 286 288 288 288 379 379 379 355 355 355 355 355 355 355 355 470 470 470 470 470 331 331 331 331 331 331 75 224 267 267 267 267 267 37 37 37 37 37 372 469 469 469 374 188 188 188 77 77 77 77 77 77 77 77 77 77 1 24 24 24 24 233 44 44 44 44 209 209 209 209 66 66 66 199 199 199 199 199 199 66 20 20 20 20 20 20 16 16 16 16 433 433 433 231 231 138 428 428 428 428 428 428 428 36 36 36 36 36 279 279 279 279 279 279 34 187 187 187 187 437 437 258 258 258 258 258 258 144 144 144 144 59 59 318 318 318 377 377 377 377 404 404 404 404 404 296 296 233 233 233 233 233 233 486 486 486 486 486 154 154 154 154 154 154 459 459 459 211 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session06_cut02_part_003.wav', 'hubert': '7 12 256 151 169 169 214 214 169 68 68 343 300 300 300 300 300 61 460 425 110 110 110 312 312 312 401 401 401 401 165 34 34 237 237 237 237 237 237 409 409 409 409 409 409 6 6 6 6 6 50 50 44 44 61 61 464 464 464 464 464 464 464 34 34 288 288 379 379 332 332 332 43 43 43 43 43 43 43 43 43 43 43 43 425 319 68 68 68 168 359 359 359 359 359 359 359 359 240 240 240 277 75 110 110 263 263 263 263 263 263 263 191 191 191 54 54 54 54 278 278 51 51 424 424 225 225 225 225 225 225 225 449 449 184 184 111 111 111 111 455 455 455 38 38 38 311 311 311 452 452 452 452 213 213 70 70 234 234 10 5 391 391 80 80 80 139 139 139 139 433 433 433 433 231 443 443 443 443 443 443 443 443 443 244 5 391 391 391 456 282 282 282 282 482 482 482 482 482 482 482 482 124 182 358 358 358 471 471 282 295 295 398 398 398 398 398 398 398 469 351 351 201 201 201 201 201 201 246 9 15 133 133 133 133 133 133 133 64 64 64 64 314 314 93 93 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session25_cut02_part_005.wav', 'hubert': '7 12 256 256 457 457 169 169 169 169 169 169 295 154 154 154 154 154 459 459 459 211 319 351 351 351 351 47 47 47 47 47 47 184 111 111 111 111 455 455 455 38 38 38 311 311 311 311 311 452 452 213 213 27 346 346 346 114 114 13 110 60 99 99 99 51 51 178 178 178 178 364 183 183 183 183 183 183 183 183 286 286 272 272 272 474 474 474 474 474 474 474 461 461 334 334 93 93 266 29', 'duration': 1.882}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut07_part_002.wav', 'hubert': '7 476 12 497 102 457 255 255 255 255 255 255 255 255 49 49 84 84 84 84 84 61 186 186 400 400 400 438 490 490 9 169 398 191 292 227 61 61 64 460 61 61 61 61 425 425 288 288 288 288 332 332 332 332 236 236 435 435 435 314 314 319 191 236 236 133 133 133 133 133 435 435 314 314 314 455 455 455 38 38 38 311 311 311 311 311 311 452 452 213 213 213 213 415 176 176 176 176 176 176 176 176 176 176 61 61 218 218 69 69 69 363 363 363 214 214 295 292 292 292 292 204 204 204 204 204 204 83 319 319 211 211 211 211 211 211 211 191 191 191 178 178 48 48 48 48 465 465 465 465 214 75 75 75 75 150 150 150 150 150 150 77 77 329 329 329 284 284 284 110 110 312 312 312 312 401 401 401 401 401 80 80 80 80 80 80 80 80 34 34 237 237 237 237 237 237 409 409 409 409 409 44 44 61 61 61 191 191 429 429 429 175 175 175 175 141 141 372 425 124 124 124 124 124 332 332 332 430 430 227 362 362 362 362 77 284 284 284 111 111 222 222 222 222 222 93 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session11_cut10_part_000.wav', 'hubert': '7 476 12 457 181 181 181 181 181 181 181 59 305 305 305 305 305 162 162 76 76 76 76 76 76 76 76 255 255 255 255 255 49 49 49 49 49 49 84 84 84 84 84 84 84 84 84 84 84 84 84 84 5 5 5 5 114 456 456 456 456 456 456 119 18 318 318 318 318 318 237 237 237 237 409 409 409 409 4 4 4 4 4 4 4 4 4 4 489 489 489 489 489 489 489 489 346 346 346 346 5 217 217 217 217 217 217 217 286 286 63 63 63 63 63 63 63 21 214 214 214 214 214 214 126 126 126 126 126 126 126 126 126 126 339 339 339 322 322 322 322 322 24 24 24 468 468 468 468 468 468 468 468 468 468 468 65 55 55 55 55 55 55 55 55 55 55 55 55 65 65 65 65 65 65 65 65 65 65 65 65 65 417 165 65 65 76 76 76 76 76 76 76 76 76 76 229 255 255 255 255 49 49 49 49 49 84 84 84 84 61 18 218 212 113 113 113 113 113 113 113 113 113 397 358 426 351 185 439 31 201 214 214 486 486 486 486 218 218 212 212 470 470 470 470 470 288 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut07_part_003.wav', 'hubert': '7 476 256 457 35 35 35 35 269 269 269 269 269 460 481 481 481 173 75 331 75 108 108 108 96 96 96 96 96 96 295 295 53 126 126 126 126 126 126 126 126 126 126 126 322 322 322 322 322 322 322 24 24 24 24 305 495 495 495 495 495 495 495 434 434 434 386 386 386 386 386 386 386 386 386 386 386 386 76 76 76 229 229 229 123 61 61 61 61 61 83 83 378 378 378 378 378 3 3 3 167 68 68 68 68 168 168 168 168 359 359 359 359 359 160 160 160 160 160 165 165 165 277 277 277 41 41 41 458 458 458 238 238 238 238 38 38 19 19 19 19 170 170 170 170 252 252 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 55 98 98 98 98 98 98 98 62 62 62 62 62 247 247 247 247 247 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 463 463 463 463 229 229 262 262 262 262 262 344 344 344 151 151 394 394 244 244 369 369 369 53 53 327 327 327 327 327 160 160 75 277 75 458 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session37_cut08_part_003.wav', 'hubert': '7 12 256 243 243 243 169 169 320 320 236 236 236 236 88 88 435 435 435 314 305 305 164 164 164 164 17 17 17 17 17 386 386 360 360 229 70 70 234 366 366 90 90 30 30 30 30 147 305 305 305 305 162 162 162 162 17 17 386 386 386 386 386 386 386 386 386 360 360 172 172 172 172 172 5 5 114 114 456 209 210 210 210 490 490 490 490 490 20 20 139 139 139 16 433 433 433 231 231 477 477 377 377 377 377 38 311 311 311 311 311 311 452 452 452 452 1 1 213 213 213 213 233 138 138 138 138 201 201 201 201 201 201 201 246 246 15 15 15 15 344 344 190 190 190 190 190 124 124 124 124 124 124 124 124 319 319 319 191 191 191 344 344 344 344 344 344 319 351 351 351 351 351 351 351 274 274 274 430 430 430 77 77 77 268 268 268 268 374 374 374 374 374 374 468 468 468 468 468 468 468 468 468 468 222 222 229 50 453 60 60 60 60 60 99 99 99 99 99 367 367 367 95 462 462 462 462 462 462 383 383 383 383 383 189 189 189 223 223 223 223 223 129 222 129 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session31_cut06_part_002.wav', 'hubert': '7 476 256 5 114 114 264 264 264 264 264 264 264 61 5 5 5 114 114 264 264 239 239 239 81 81 477 391 391 391 264 288 288 379 355 332 332 332 48 48 61 191 133 133 133 133 133 133 232 0 0 0 478 478 478 478 83 83 83 83 378 378 378 378 378 378 348 348 348 432 432 432 432 432 432 42 42 42 42 42 173 173 277 277 277 277 277 458 458 458 458 458 458 434 434 434 434 434 434 434 434 434 360 360 70 70 234 366 366 366 366 90 90 30 30 30 30 147 305 305 305 305 162 162 162 162 17 17 386 386 386 386 386 386 386 386 386 386 386 360 172 172 172 138 138 138 186 400 400 400 400 400 438 80 80 80 80 34 187 187 187 187 187 378 378 378 378 35 127 127 127 127 127 319 218 218 341 341 341 341 341 341 171 171 171 397 397 397 397 77 284 111 111 242 242 242 455 455 455 38 38 38 311 311 311 311 311 452 452 252 252 252 252 252 252 252 252 252 252 252 252 252 493 493 493 493 493 493 493 493 493 493 493 493 493 493 98 98 98 98 98 62 62 62 62 286 286 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut07_part_004.wav', 'hubert': '7 12 12 457 457 169 169 169 169 169 61 61 61 61 61 61 61 167 167 61 61 61 384 288 288 288 379 379 379 379 396 396 396 396 396 227 227 227 227 227 227 362 211 211 297 297 297 297 297 178 178 178 440 440 440 460 460 460 72 72 72 280 280 348 348 348 348 348 348 198 198 198 198 198 198 198 198 198 198 198 198 198 198 171 171 171 399 399 399 455 455 455 38 38 38 311 311 311 452 452 27 307 307 307 307 307 307 112 112 112 112 112 112 349 148 209 209 209 209 209 209 209 209 209 209 80 80 80 80 80 80 80 80 80 34 34 237 237 57 57 488 15 15 15 15 15 15 437 437 437 212 212 212 212 212 212 212 212 212 356 356 356 356 356 356 356 356 356 356 356 356 356 356 356 356 240 392 392 392 392 392 392 392 392 392 77 268 268 44 44 13 205 205 205 205 138 200 200 200 200 200 51 51 78 78 78 78 78 78 78 78 325 325 325 325 325 325 325 325 367 367 367 95 289 289 289 289 289 289 289 319 319 348 267 267 267 344 344 344 344 344 469 214 75 75 267 267 267 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session43_cut07_part_003.wav', 'hubert': '7 256 256 457 457 169 169 169 169 323 323 323 323 339 322 322 322 65 65 111 305 164 164 17 17 434 434 434 434 434 434 434 252 493 493 493 493 493 493 493 493 493 493 493 493 493 98 98 98 98 98 98 98 98 98 98 62 62 247 247 247 299 299 299 299 299 299 230 230 230 230 230 463 463 463 463 172 50 259 259 259 259 259 259 141 141 191 191 191 88 88 88 88 88 88 110 39 39 39 39 51 51 191 278 278 278 278 278 351 351 351 351 201 201 201 201 201 201 201 160 75 277 277 277 277 458 458 458 238 468 468 19 19 19 19 19 19 19 27 27 27 27 138 138 186 186 186 52 52 52 52 18 18 18 18 18 282 282 45 45 45 194 194 9 424 424 424 39 39 39 208 208 425 211 319 319 319 146 146 425 272 272 272 410 410 410 410 244 244 424 424 181 181 181 181 181 181 181 181 314 305 305 305 164 164 164 222 222 222 19 19 19 19 19 19 19 19 360 70 70 234 234 366 366 90 90 90 90 90 30 30 30 30 147 147 147 18 146 146 146 146 146 207 207 272 272 272 272 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session33_cut03_part_005.wav', 'hubert': '7 476 12 457 169 169 88 88 88 88 435 435 435 435 314 314 305 138 138 138 138 138 186 47 47 47 47 47 148 148 148 148 450 450 40 40 50 453 60 60 60 99 99 99 99 51 224 405 405 405 405 418 189 189 478 478 167 167 167 167 407 407 31 31 31 31 378 378 315 315 315 315 315 315 315 171 171 286 320 320 320 348 178 178 178 281 281 171 399 32 180 93 93 136', 'duration': 1.762}
